2012-01-14 12:36:06 Debug: Notice (8): Array to string conversion in [C:\wamp\www\zeschool.dev\app\View\Messages\destinataire.ctp, line 2]
Trace:
include - APP\View\common\autocomplete.ctp, line 13
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 6]
Trace:
include - APP\View\common\autocomplete.ctp, line 6
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 6]
Trace:
include - APP\View\common\autocomplete.ctp, line 6
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 10]
Trace:
include - APP\View\common\autocomplete.ctp, line 10
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 13]
Trace:
include - APP\View\common\autocomplete.ctp, line 13
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 6]
Trace:
include - APP\View\common\autocomplete.ctp, line 6
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 6]
Trace:
include - APP\View\common\autocomplete.ctp, line 6
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 10]
Trace:
include - APP\View\common\autocomplete.ctp, line 10
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 13]
Trace:
include - APP\View\common\autocomplete.ctp, line 13
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 6]
Trace:
include - APP\View\common\autocomplete.ctp, line 6
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 6]
Trace:
include - APP\View\common\autocomplete.ctp, line 6
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 10]
Trace:
include - APP\View\common\autocomplete.ctp, line 10
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 13]
Trace:
include - APP\View\common\autocomplete.ctp, line 13
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 6]
Trace:
include - APP\View\common\autocomplete.ctp, line 6
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 6]
Trace:
include - APP\View\common\autocomplete.ctp, line 6
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 10]
Trace:
include - APP\View\common\autocomplete.ctp, line 10
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-17 16:11:44 Debug: Notice (8): Undefined index: User in [C:\wamp\www\zeschool.dev\app\View\common\autocomplete.ctp, line 13]
Trace:
include - APP\View\common\autocomplete.ctp, line 13
View::_render() - CORE\Cake\View\View.php, line 595
DebugView::_render() - APP\Plugin\DebugKit\View\DebugView.php, line 43
View::render() - CORE\Cake\View\View.php, line 362
DebugView::render() - APP\Plugin\DebugKit\View\DebugView.php, line 85
Controller::render() - CORE\Cake\Controller\Controller.php, line 900
AppController::autocomplete() - APP\Controller\AppController.php, line 230
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:26:38 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:26:55 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:27:28 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:27:44 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:27:57 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:28:20 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:28:31 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:28:49 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:29:33 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:29:47 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:30:02 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:30:16 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:30:31 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:30:45 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:30:59 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:31:43 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:32:01 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:33:09 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:33:29 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:36:01 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:39:44 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:43:03 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:45:14 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 20:47:24 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 21:03:40 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

2012-02-18 21:04:12 Debug: Notice (8): Undefined index: theme_id in [C:\wamp\www\zeschool.dev\app\Controller\CoursController.php, line 160]
Trace:
CoursController::edit() - APP\Controller\CoursController.php, line 160
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 473
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 104
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 86
[main] - APP\webroot\index.php, line 96

